fastapi        == 0.116.1    # https://github.com/fastapi/fastapi
uvicorn        == 0.35.0     # Required-by: fastapi-cli, fastapi-cloud-cli || https://www.uvicorn.org/
greenlet       == 3.2.4      # Required-by: SQLAlchemy || https://greenlet.readthedocs.io/
pydantic       == 2.11.7     # Required-by: fastapi, fastapi-cloud-cli || https://github.com/pydantic/pydantic
starlette      == 0.47.3     # Required-by: fastapi || https://github.com/encode/starlette
anyio          == 4.10.0     # Required-by: hhtpx, starlette, watchfiles || alex.gronholm@nextday.fi
httpx          == 0.28.1     # Required-by: fastapi-cloud-cli || https://github.com/encode/httpx
certifi        == 2025.8.3   # Required-by: httpcore, httpx, sentry-sdk || https://github.com/certifi/python-certifi
httpcore       == 1.0.9      # Required-by: httpx || https://www.encode.io/httpcore/
h11            == 0.16.0     # Required-by: httpcore, uvicorn || https://github.com/python-hyper/h11
click          == 8.2.1      # Required-by: rich-toolkit, typer, uvicorn
alembic        == 1.16.5     # https://alembic.sqlalchemy.org
python-dotenv  == 1.1.1      # https://github.com/theskumar/python-dotenv
firebase_admin == 7.1.0      # https://firebase.google.com/docs/admin/setup/
# IMPORTANT NOTE: language-tool will be installed soon

# # FastAPI core
# fastapi==0.115.0
# uvicorn[standard]==0.30.1   # ASGI server for running FastAPI

# # Database (async SQLAlchemy + Postgres)
# SQLAlchemy==2.0.36
# asyncpg==0.29.0             # async driver for Postgres
# alembic==1.13.2             # DB migrations

# # Auth / Firebase
# firebase-admin==6.5.0       # verify Firebase ID tokens

# # Environment management
# python-dotenv==1.0.1

# # Data validation
# pydantic==2.9.2
# pydantic-settings==2.6.0    # for structured env configs

# # Utilities
# httpx==0.27.2               # async HTTP client (optional, e.g. for grammar API calls)
# passlib[bcrypt]==1.7.4      # if you ever need password hashing
# loguru==0.7.2               # optional but great for logging

# # Testing
# pytest==8.3.2
# pytest-asyncio==0.23.8
# httpx==0.27.2               # used for async test client
